id,name,height,category
540,Sgurr Fiona (An Teallach) - Sgurr Creag an Eich,1016.4,TOP
541,Sgurr Fiona (An Teallach) - Lord Berkeley's Seat,1031.5,TOP
542,Sgurr Fiona (An Teallach) - Corrag Bhuidhe,1047.2,TOP
543,Sgurr Fiona (An Teallach) - Corrag Bhuidhe Buttress,946,
544,Sgurr Fiona (An Teallach) - Stob Cadha Gobhlach,958.5,TOP
545,Sgurr Fiona (An Teallach) - Sail Liath,952.4,TOP
546,A' Chailleach,998.6,MUN
547,A' Chailleach - Toman Coinnich [Toman Coinich],936.6,TOP
548,Sgurr Breac,999.6,MUN
549,Meall a' Chrasgaidh,934,MUN
550,Sgurr nan Clach Geala,1093,MUN
551,Sgurr nan Each,923,MUN
552,Sgurr Mor,1108.9,MUN
553,Sgurr Mor - Meall nam Peithirean,974.3,TOP
554,Sgurr Mor - Carn na Criche,961.7,TOP
555,Beinn Liath Mhor Fannaich,954,MUN
556,Meall Gorm,949.7,MUN
557,Meall Gorm SE Top,922.4,TOP
558,An Coileachan,924,MUN
559,Fionn Bheinn,933,MUN
560,Am Faochagach,953,MUN
561,Cona' Mheall,978,MUN
562,Beinn Dearg,1084,MUN
563,Meall nan Ceapraichean,977,MUN
564,Meall nan Ceapraichean - Ceann Garbh (old GR),942,
565,Meall nan Ceapraichean - Ceann Garbh,968,TOP
566,Eididh nan Clach Geala,927,MUN
567,Seana Bhraigh,926,MUN
568,Glas Leathad Mor (Ben Wyvis),1046,MUN
569,Glas Leathad Mor (Ben Wyvis) - An t-Socach,1006,
570,Glas Leathad Mor (Ben Wyvis) - Tom a' Choinnich,954,TOP
571,Glas Leathad Mor (Ben Wyvis) - An Cabar,946,TOP
572,Glas Leathad Mor (Ben Wyvis) - Glas Leathad Beag West Top,910,
573,Glas Leathad Mor (Ben Wyvis) - Glas Leathad Beag,928,TOP
574,Glas Leathad Mor (Ben Wyvis) - Meall nan Bradan Leathan [Fiaclach],920,
575,Ben Hope,927,MUN
576,Ben Klibreck - Meall nan Con,962.1,MUN
577,Ben More Assynt,998,MUN
578,Ben More Assynt South Top,960,TOP
579,Conival,987,MUN
580,Sgurr nan Gillean,966.1,MUN
581,Sgurr nan Gillean - Knight's Peak,914.24,
582,Am Basteir,934,MUN
583,Am Basteir - Bhasteir Tooth [Basteir Tooth],917.16,TOP
584,Bruach na Frithe,958.8,MUN
584,Bruach na Frithe - Sgurr a' Fionn Choire,936,TOP
586,Sgurr a' Mhadaidh,918,MUN
587,Sgurr a' Ghreadaidh,972.1,MUN
588,Sgurr a' Ghreadaidh South Top,969.9,TOP
589,Sgurr na Banachdich,965,MUN
590,Sgurr na Banachdich Central Top,942,TOP
591,Sgurr na Banachdich - Sgurr Thormaid,926,TOP
592,Sgurr Dearg - Inaccessible Pinnacle,985.8,MUN
593,Sgurr Dearg - Cairn,978,
594,Sgurr Mhic Choinnich,948.1,MUN
595,Sgurr Alasdair,992,MUN
596,Sgurr Alasdair - Sgurr Thearlaich,977.1,TOP
597,Sgurr Alasdair - Sgurr Sgumain,947.9,TOP
598,Sgurr Dubh Mor,944,MUN
599,Sgurr Dubh Mor - Sgurr Dubh an Da Bheinn,938,TOP
600,Sgurr nan Eag,926.3,MUN
601,Blabheinn [Bla Bheinn],929,MUN
602,Blabheinn South Top,926.5,TOP
603,Ben More,966,MUN
